CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,NewTenure,NewCreditsScore,NewAgeScore,NewBalanceScore,NewEstSalaryScore,y_test,ypred_rfc1_sm,ypred_rfc2_sm,ypred_lgbm1_sm
708,52,10,105355,1,1,0,123,0,5,8,3,1,1,1,0,1
705,39,3,92224,1,1,1,54517,0,5,5,3,3,0,0,0,0
721,46,7,137933,1,1,1,67976,0,5,7,5,4,0,1,0,0
501,57,10,0,2,1,1,47847,0,1,8,1,3,0,0,0,0
500,45,2,109162,1,1,1,126145,0,1,7,3,7,0,1,1,1
714,49,4,93059,1,1,0,7571,0,5,7,3,1,1,1,1,1
660,28,2,170890,2,1,0,41758,0,4,1,5,3,0,0,0,0
802,29,9,127414,1,1,1,134459,0,6,2,4,7,0,0,0,0
679,50,6,132598,2,1,1,184017,0,4,7,4,10,0,0,0,0
576,28,1,119336,2,0,1,58976,0,2,1,4,3,0,0,0,0
581,41,8,0,2,0,0,29737,0,2,6,1,2,0,1,0,0
602,35,8,0,1,1,1,22499,0,2,3,2,2,0,0,0,0
589,32,2,0,2,0,1,9468,0,2,2,1,1,0,0,0,0
367,42,6,93608,1,1,0,168816,0,1,6,3,9,1,1,1,1
528,36,7,0,2,1,0,60536,0,1,4,1,3,0,0,0,0
618,37,5,0,1,0,1,178705,0,3,4,2,9,1,0,0,0
741,50,1,78737,1,1,1,13018,0,5,7,3,1,0,1,1,1
721,40,6,100275,1,1,0,138564,0,5,5,3,7,1,1,1,1
376,29,4,115046,4,1,0,119346,0,1,2,4,6,1,0,1,1
658,42,8,102870,1,0,1,103764,0,4,6,3,6,1,1,0,0
624,36,10,0,2,0,1,186180,0,3,4,2,10,0,0,0,0
624,71,4,170252,3,1,1,73679,0,3,8,5,4,1,1,0,0
642,40,8,109219,1,1,0,52827,0,3,5,3,3,0,1,1,1
619,25,4,0,1,1,0,145524,0,3,1,1,8,0,0,0,0
683,24,8,98567,1,1,0,187987,0,4,1,3,10,0,0,0,0
627,30,3,128770,2,1,1,40199,0,3,2,4,2,0,0,0,0
751,48,9,0,1,1,0,137508,0,6,7,2,7,1,1,1,1
711,26,9,128793,1,1,0,19262,0,5,1,4,1,0,0,0,0
606,32,6,0,2,0,1,36540,0,2,2,2,2,0,0,0,0
628,40,10,0,2,1,0,103832,0,3,5,2,6,0,0,0,0
645,37,2,136925,2,0,1,153400,0,3,4,5,8,0,0,0,0
486,37,1,101438,1,0,0,51364,0,1,4,3,3,0,1,1,0
547,25,4,98141,2,1,1,52309,0,1,1,3,3,0,0,0,0
580,29,9,61710,2,1,0,128077,0,2,2,2,7,0,0,0,0
630,43,9,0,2,1,1,34338,0,3,6,1,2,0,0,0,0
742,25,4,132116,2,1,0,129933,0,5,1,4,7,0,0,0,0
510,30,0,0,2,1,1,130553,0,1,2,1,7,0,0,0,0
685,25,10,128509,1,1,0,121562,0,4,1,4,7,0,0,0,0
603,26,4,109166,1,1,1,92840,0,2,1,3,5,0,0,0,0
600,53,7,106261,1,1,0,93629,0,2,8,3,5,1,1,1,1
659,39,8,106259,2,1,1,198103,0,4,5,3,10,0,0,0,0
850,28,9,0,2,1,1,164864,0,6,1,2,9,0,0,0,0
622,31,7,0,1,1,0,35408,0,3,2,2,2,0,0,0,0
627,44,6,153548,1,0,0,35300,0,3,6,5,2,1,1,1,1
795,36,1,151844,1,1,1,135388,0,6,4,5,7,0,0,0,0
721,43,3,88798,1,0,0,45610,0,5,6,3,3,0,1,1,1
560,49,4,0,1,1,1,100075,0,2,7,2,5,1,1,1,0
721,35,10,0,2,1,0,71594,0,5,3,1,4,0,0,0,0
567,47,2,0,1,0,0,110900,0,2,7,2,6,1,1,1,1
637,43,1,135645,2,0,1,101382,0,3,6,5,6,1,0,0,0
525,26,7,153644,1,1,1,63197,0,1,1,5,4,0,0,0,0
735,21,1,178718,2,1,0,22388,0,5,1,5,2,0,0,0,0
532,39,0,0,2,1,0,94977,0,1,5,2,5,0,0,0,0
457,33,7,127837,1,0,1,60013,0,1,3,4,3,0,0,0,0
587,40,2,0,4,0,1,106174,0,2,5,1,6,1,0,0,1
735,39,1,60374,1,1,0,40223,0,5,5,2,2,0,1,1,1
569,44,4,0,2,0,0,134394,0,2,6,2,7,0,1,0,0
684,56,8,78707,1,1,1,99398,0,4,8,3,5,0,0,0,0
732,33,8,111379,1,1,1,45098,0,5,3,4,3,0,0,0,0
686,41,4,129553,2,1,0,187599,0,4,6,4,10,0,1,1,0
733,33,7,187257,1,0,1,190430,0,5,3,5,10,0,0,0,0
783,39,9,0,2,1,0,143752,0,6,5,1,8,0,0,0,0
